loanID,accountID,loanDate,amount,duration,payments,status
6624,A00001776,9/30/1994,71460,12,5955,A
6216,A00003489,9/30/1994,141240,24,5885,A
6229,A00010215,10/2/1994,11736,24,489,A
5887,A00005593,10/3/1994,192744,36,5354,A
6808,A00005574,10/12/1994,227880,36,6330,A
6297,A00009433,10/25/1994,17508,12,1459,A
5161,A00002073,10/28/1994,98184,24,4091,A
5390,A00011141,10/30/1994,170256,24,7094,A
6150,A00001906,11/2/1994,83016,12,6918,A
6223,A00008972,11/3/1994,61056,48,1272,A
5032,A00001375,11/3/1994,123696,48,2577,A
6253,A00007721,11/4/1994,59760,24,2490,A
6460,A00010652,11/6/1994,48672,36,1352,A
6645,A00010788,11/6/1994,140400,36,3900,A
5176,A00010789,11/12/1994,192552,24,8023,B
5269,A00009548,11/19/1994,164052,36,4557,B
5351,A00002322,12/4/1994,205200,36,5700,A
5861,A00007123,12/8/1994,51408,24,2142,A
5450,A00008625,12/11/1994,199680,60,3328,C
7142,A00011027,12/19/1994,482940,60,8049,D
6306,A00002334,12/20/1994,36684,12,3057,A
6272,A00000816,12/20/1994,398640,60,6644,C
5044,A00007133,12/21/1994,100980,60,1683,C
5576,A00002994,12/21/1994,31248,12,2604,A
7192,A00007274,12/21/1994,115992,36,3222,A
5739,A00008073,1/2/1995,76380,12,6365,A
6526,A00006902,1/3/1995,288468,36,8013,A
5624,A00002352,1/3/1995,177744,48,3703,D
6244,A00007156,1/8/1995,270648,36,7518,B
5131,A00007181,1/8/1995,48624,24,2026,A
6960,A00009031,1/11/1995,76416,24,3184,A
6358,A00002824,1/14/1995,137880,60,2298,D
5418,A00001083,1/16/1995,347952,48,7249,C
6598,A00004320,1/18/1995,68112,12,5676,A
5464,A00004337,1/30/1995,95808,12,7984,A
6591,A00007753,2/2/1995,20832,48,434,C
5724,A00009337,2/5/1995,316140,60,5269,D
6315,A00009153,2/6/1995,43164,12,3597,A
5876,A00001284,2/8/1995,221280,48,4610,C
6986,A00011265,2/11/1995,151728,48,3161,D
6294,A00000825,2/12/1995,79920,60,1332,C
5132,A00005118,2/17/1995,538500,60,8975,C
5877,A00002187,2/23/1995,97224,24,4051,A
6227,A00011359,3/4/1995,28248,24,1177,A
7241,A00010436,3/4/1995,168984,24,7041,B
6737,A00007445,3/11/1995,76680,24,3195,A
7004,A00001928,3/15/1995,331560,60,5526,C
6169,A00008092,3/16/1995,103680,60,1728,D
5208,A00005133,3/16/1995,99696,48,2077,D
6694,A00010905,3/19/1995,134784,24,5616,A
5599,A00001888,3/21/1995,15420,12,1285,A
6546,A00005180,3/27/1995,31728,24,1322,A
5414,A00004803,3/29/1995,185952,48,3874,C
5453,A00009633,4/1/1995,156672,36,4352,A
5740,A00009631,4/2/1995,18564,12,1547,A
5804,A00006148,4/5/1995,158976,48,3312,C
6745,A00010440,4/10/1995,47304,24,1971,A
6950,A00006609,4/11/1995,104712,24,4363,A
6996,A00005991,4/13/1995,126600,24,5275,A
5352,A00004550,4/15/1995,68400,12,5700,B
6151,A00002153,4/25/1995,225420,60,3757,C
5310,A00005066,4/28/1995,248148,36,6893,A
5045,A00003804,5/1/1995,187224,24,7801,B
6929,A00007454,5/8/1995,36396,12,3033,A
5151,A00007190,5/24/1995,189060,60,3151,C
5212,A00003953,5/29/1995,71064,36,1974,A
5138,A00007052,5/30/1995,87216,48,1817,C
5713,A00001638,5/30/1995,158760,60,2646,C
6704,A00004585,6/1/1995,417060,60,6951,C
6474,A00006706,6/6/1995,63360,60,1056,C
6676,A00005891,6/13/1995,29784,24,1241,A
6965,A00002753,6/13/1995,139536,24,5814,A
6725,A00004462,6/23/1995,265320,36,7370,A
7166,A00004618,6/24/1995,198240,24,8260,A
7138,A00004616,7/3/1995,60000,60,1000,C
5970,A00000314,7/9/1995,465072,48,9689,C
6157,A00011271,7/10/1995,98592,24,4108,A
6153,A00003455,7/25/1995,285600,60,4760,C
5693,A00010807,8/1/1995,44088,24,1837,A
5922,A00006138,8/5/1995,20220,12,1685,A
5959,A00008688,8/11/1995,107640,24,4485,A
5980,A00007857,8/18/1995,21396,12,1783,A
6764,A00003249,8/26/1995,33984,48,708,C
5237,A00005358,8/29/1995,45336,24,1889,A
6726,A00001993,9/3/1995,85860,60,1431,C
6933,A00003754,9/9/1995,188688,48,3931,C
5145,A00003448,9/16/1995,309552,48,6449,C
7008,A00010762,9/22/1995,36168,12,3014,A
7227,A00011065,10/2/1995,314520,60,5242,C
6600,A00009159,10/8/1995,21852,36,607,A
6712,A00002725,10/14/1995,266220,60,4437,C
7057,A00009024,10/20/1995,231696,36,6436,A
7176,A00001256,10/28/1995,260028,36,7223,A
7304,A00007965,10/29/1995,419880,60,6998,C
6362,A00002143,10/31/1995,37908,12,3159,A
5880,A00003403,10/31/1995,73836,36,2051,A
6535,A00009052,11/2/1995,41952,12,3496,A
5449,A00007859,11/4/1995,99336,24,4139,A
6342,A00006400,11/12/1995,60156,36,1671,B
5409,A00002247,11/18/1995,182040,60,3034,C
6955,A00000789,11/22/1995,244368,48,5091,C
6985,A00007262,11/22/1995,113796,36,3161,A
5125,A00004423,11/23/1995,73056,48,1522,C
5805,A00004415,11/28/1995,137904,24,5746,B
6185,A00007136,11/28/1995,31176,24,1299,A
7243,A00008784,12/4/1995,217152,36,6032,A
6403,A00008519,12/5/1995,194880,48,4060,C
6578,A00008129,12/11/1995,27984,12,2332,A
5413,A00001270,12/12/1995,92976,24,3874,A
6949,A00003862,12/12/1995,104712,24,4363,A
6545,A00010266,12/12/1995,191880,60,3198,C
6178,A00004863,12/16/1995,232560,48,4845,C
5160,A00008919,12/18/1995,204000,60,3400,C
6785,A00003747,12/25/1995,125340,60,2089,C
6540,A00009640,12/31/1995,309600,48,6450,C
6589,A00008564,1/1/1996,189696,24,7904,A
5900,A00006473,1/1/1996,135360,48,2820,C
5999,A00000718,1/3/1996,98832,48,2059,C
6043,A00006510,1/11/1996,20352,48,424,C
5482,A00003230,1/12/1996,165120,60,2752,C
7263,A00007745,1/19/1996,89880,24,3745,A
6013,A00008027,2/3/1996,128988,36,3583,D
5750,A00010068,2/8/1996,63252,12,5271,A
6027,A00002165,2/10/1996,61656,24,2569,B
6303,A00005445,2/12/1996,72408,24,3017,B
7213,A00005944,2/13/1996,113544,36,3154,C
6659,A00001603,2/20/1996,56100,60,935,C
6175,A00007890,2/21/1996,290700,60,4845,D
5610,A00005270,2/24/1996,123216,48,2567,C
5563,A00004259,2/29/1996,380160,60,6336,C
5989,A00005196,3/4/1996,213300,36,5925,C
6698,A00006353,3/10/1996,247728,48,5161,C
5312,A00008173,3/13/1996,202788,36,5633,C
7189,A00000002,3/21/1996,154656,48,3222,C
6816,A00007401,3/26/1996,100224,48,2088,D
6137,A00004533,4/10/1996,44628,12,3719,A
5128,A00009208,4/11/1996,215616,48,4492,D
5470,A00003050,4/15/1996,200976,48,4187,C
5593,A00005622,4/18/1996,277884,36,7719,D
5350,A00009235,4/21/1996,249312,48,5194,C
6063,A00009424,4/25/1996,320976,48,6687,D
6501,A00002064,4/29/1996,30276,12,2523,B
5452,A00007926,4/29/1996,49440,60,824,C
4961,A00004033,4/29/1996,30276,12,2523,B
4973,A00000440,5/2/1996,165960,24,6915,A
6190,A00003967,5/6/1996,123600,60,2060,C
6715,A00006289,5/6/1996,220620,60,3677,C
5892,A00008680,5/14/1996,66480,24,2770,B
6550,A00008492,5/18/1996,320592,48,6679,C
5706,A00009422,5/24/1996,161496,36,4486,C
5148,A00004467,5/29/1996,284280,60,4738,C
6734,A00002062,5/30/1996,173016,36,4806,C
6109,A00009236,6/3/1996,368880,60,6148,C
6961,A00010361,6/6/1996,176148,36,4893,C
6810,A00005927,6/8/1996,186384,48,3883,C
5494,A00000854,6/13/1996,360000,48,7500,C
5311,A00006273,6/15/1996,30060,60,501,C
5445,A00006265,6/29/1996,46320,24,1930,A
5301,A00004631,7/6/1996,141948,36,3943,C
7034,A00004427,7/11/1996,19044,36,529,C
6751,A00008261,7/14/1996,85716,36,2381,C
6667,A00009673,7/15/1996,155880,24,6495,A
6130,A00008772,7/18/1996,32640,48,680,C
5429,A00000132,7/18/1996,20196,36,561,C
5725,A00002988,7/23/1996,444864,48,9268,C
6019,A00010351,7/25/1996,11400,12,950,A
6421,A00008321,7/25/1996,96768,36,2688,C
6992,A00011231,7/27/1996,133968,48,2791,C
5136,A00009928,7/28/1996,187104,24,7796,A
5337,A00002580,7/31/1996,162468,36,4513,C
5495,A00011138,8/2/1996,89340,60,1489,C
7013,A00004361,8/2/1996,89340,60,1489,C
6012,A00005317,8/3/1996,258444,36,7179,C
6471,A00000544,8/4/1996,155640,24,6485,A
6296,A00007485,8/6/1996,270384,48,5633,C
7305,A00000309,8/6/1996,54024,12,4502,A
6144,A00007844,8/9/1996,44376,12,3698,A
6283,A00002694,8/11/1996,85632,48,1784,C
7246,A00010049,8/20/1996,148920,60,2482,C
5088,A00002116,8/22/1996,91152,24,3798,A
5988,A00002227,8/22/1996,141648,24,5902,A
5282,A00008523,8/24/1996,388512,48,8094,D
5938,A00008039,8/25/1996,402000,60,6700,C
5606,A00002705,8/28/1996,253512,36,7042,D
5385,A00002720,9/9/1996,71460,36,1985,C
6865,A00004473,9/11/1996,29448,12,2454,B
5586,A00007674,9/14/1996,48744,36,1354,C
6302,A00003273,9/16/1996,181020,60,3017,C
7194,A00006701,9/17/1996,68832,36,1912,C
6461,A00002419,9/19/1996,74124,36,2059,C
6732,A00009814,9/19/1996,174048,48,3626,C
6613,A00001787,9/22/1996,84120,24,3505,A
7036,A00006985,9/25/1996,194940,36,5415,C
5897,A00003916,9/25/1996,15192,24,633,A
6995,A00004715,9/26/1996,96168,12,8014,A
5415,A00004414,9/26/1996,139464,36,3874,D
7136,A00007907,9/28/1996,54396,36,1511,C
7271,A00009833,10/2/1996,392460,60,6541,C
5375,A00008169,10/3/1996,101520,12,8460,A
5635,A00001012,10/4/1996,77184,36,2144,C
6817,A00011079,10/4/1996,70656,48,1472,C
5923,A00005650,10/10/1996,64656,48,1347,C
5329,A00004907,10/16/1996,396120,60,6602,C
6644,A00005698,10/20/1996,93600,24,3900,A
6354,A00008114,10/23/1996,22968,36,638,C
5082,A00002343,10/24/1996,262980,60,4383,C
6585,A00001247,10/29/1996,372120,60,6202,C
6921,A00007180,10/29/1996,86184,12,7182,A
5366,A00009377,10/29/1996,86184,12,7182,A
5886,A00001447,10/31/1996,192744,36,5354,C
5741,A00004342,11/3/1996,68544,24,2856,A
4996,A00009017,11/6/1996,88440,12,7370,A
6015,A00006649,11/9/1996,110112,24,4588,A
6309,A00004127,11/11/1996,110136,24,4589,A
6073,A00000344,11/12/1996,276300,60,4605,C
6006,A00002106,11/15/1996,359760,60,5996,C
5611,A00000675,11/15/1996,321180,60,5353,C
6944,A00000097,11/15/1996,46176,48,962,C
7101,A00005700,11/18/1996,421008,48,8771,C
6599,A00009591,11/19/1996,72120,12,6010,A
6940,A00009583,11/22/1996,228276,36,6341,C
5209,A00000173,11/25/1996,182640,48,3805,C
5388,A00006495,11/28/1996,61560,12,5130,A
6011,A00001843,11/28/1996,179328,48,3736,C
5591,A00004052,12/4/1996,155616,48,3242,C
7154,A00004660,12/5/1996,417600,60,6960,C
7130,A00003942,12/11/1996,123408,24,5142,A
6818,A00004727,12/12/1996,155616,48,3242,C
5625,A00011111,12/15/1996,222180,60,3703,D
6805,A00000993,12/21/1996,45024,48,938,C
7233,A00000226,12/25/1996,115812,36,3217,C
7308,A00005001,12/27/1996,129408,24,5392,A
5895,A00006434,1/3/1997,93960,60,1566,C
7122,A00007437,1/4/1997,260640,36,7240,D
6173,A00000038,1/8/1997,232560,48,4845,C
6142,A00002762,1/21/1997,221880,60,3698,C
5358,A00000303,1/21/1997,38520,12,3210,A
6095,A00010243,1/24/1997,68340,60,1139,C
6878,A00010884,1/24/1997,23184,12,1932,A
6554,A00009731,1/29/1997,390096,48,8127,C
6793,A00010963,1/30/1997,186300,60,3105,C
7286,A00010738,1/31/1997,67320,36,1870,C
6076,A00009730,2/2/1997,117420,60,1957,C
5134,A00006686,2/2/1997,53076,12,4423,A
5419,A00009494,2/5/1997,415800,60,6930,C
6255,A00004894,2/8/1997,247920,48,5165,D
5656,A00005269,2/9/1997,146064,24,6086,C
6934,A00011069,2/9/1997,116832,12,9736,A
6028,A00009403,2/9/1997,317520,60,5292,C
6490,A00010105,2/10/1997,73260,60,1221,C
6415,A00009201,2/12/1997,475680,48,9910,C
7087,A00003112,2/20/1997,44304,24,1846,C
5420,A00001480,2/24/1997,72504,24,3021,C
5977,A00010411,2/25/1997,59136,48,1232,C
6824,A00005794,2/26/1997,71976,24,2999,D
5207,A00000290,2/28/1997,35904,48,748,C
7115,A00006856,3/4/1997,88704,48,1848,C
7250,A00008899,3/4/1997,119136,48,2482,C
6010,A00001407,3/6/1997,150180,60,2503,C
6088,A00001389,3/7/1997,90180,36,2505,C
5682,A00009828,3/7/1997,67464,12,5622,A
7201,A00009188,3/7/1997,67464,12,5622,A
6938,A00006699,3/10/1997,341280,60,5688,C
6875,A00008026,3/13/1997,83280,48,1735,C
5953,A00001242,3/14/1997,97176,24,4049,C
5942,A00004995,3/15/1997,162624,48,3388,C
5382,A00005267,3/17/1997,22932,36,637,C
6377,A00011362,3/17/1997,17184,12,1432,A
5931,A00007594,3/17/1997,66696,24,2779,D
5992,A00003143,3/18/1997,76080,12,6340,A
5790,A00010911,3/20/1997,84288,48,1756,C
6753,A00010493,3/20/1997,67980,12,5665,A
6562,A00003907,3/21/1997,94488,24,3937,C
7046,A00009790,3/28/1997,91632,12,7636,A
5868,A00008316,3/29/1997,90156,12,7513,A
5784,A00004503,3/29/1997,84600,36,2350,D
5878,A00002622,4/1/1997,74040,12,6170,A
5110,A00010134,4/1/1997,102240,60,1704,C
5210,A00006715,4/1/1997,148140,36,4115,C
7230,A00004081,4/2/1997,18720,60,312,C
5005,A00002236,4/10/1997,27456,12,2288,A
6871,A00006922,4/13/1997,164256,48,3422,C
5363,A00009656,4/22/1997,293880,60,4898,D
7253,A00007733,4/26/1997,98304,12,8192,A
6055,A00008041,4/28/1997,399120,60,6652,C
5072,A00010812,4/28/1997,196800,24,8200,D
6913,A00003460,4/29/1997,99936,24,4164,C
6386,A00005572,4/30/1997,124344,36,3454,C
5634,A00005952,5/1/1997,39024,12,3252,A
5758,A00004851,5/2/1997,307200,60,5120,D
6819,A00001698,5/3/1997,50112,24,2088,C
7088,A00001819,5/3/1997,239160,60,3986,C
5039,A00004937,5/3/1997,66840,24,2785,C
5532,A00007990,5/4/1997,335280,48,6985,C
6037,A00003353,5/4/1997,53232,48,1109,C
6322,A00001252,5/6/1997,76992,24,3208,C
6887,A00011054,5/8/1997,39576,12,3298,A
6660,A00001166,5/9/1997,220428,36,6123,C
5451,A00005385,5/11/1997,159744,48,3328,C
6014,A00004969,5/18/1997,165168,36,4588,C
5556,A00006461,5/19/1997,268320,60,4472,C
6346,A00004116,5/22/1997,100260,60,1671,C
5850,A00010439,5/22/1997,164196,36,4561,C
5940,A00009750,5/28/1997,106944,24,4456,C
7119,A00007240,6/2/1997,86880,12,7240,A
5253,A00010915,6/3/1997,100080,48,2085,C
6851,A00007894,6/3/1997,272220,60,4537,D
6695,A00007565,6/4/1997,309660,60,5161,C
6908,A00003875,6/8/1997,188616,24,7859,C
7255,A00010973,6/9/1997,213300,60,3555,C
5674,A00010728,6/10/1997,207264,48,4318,C
6278,A00009030,6/10/1997,87360,24,3640,C
5486,A00003021,6/13/1997,466608,48,9721,C
5174,A00007184,6/13/1997,385104,48,8023,C
6621,A00011244,6/14/1997,42900,12,3575,A
6313,A00008127,6/15/1997,150912,36,4192,C
6435,A00000785,6/16/1997,288720,48,6015,C
6970,A00002728,6/17/1997,31620,60,527,C
6310,A00002361,6/17/1997,34572,12,2881,A
5932,A00009560,6/18/1997,33348,12,2779,A
6877,A00005395,6/19/1997,285240,60,4754,C
6763,A00003629,6/19/1997,88272,48,1839,C
7085,A00004079,6/19/1997,305424,48,6363,C
7049,A00002350,6/24/1997,233424,36,6484,C
6959,A00007997,6/30/1997,59448,24,2477,D
5214,A00000276,7/1/1997,74772,36,2077,C
6350,A00003608,7/9/1997,294384,48,6133,C
5063,A00001886,7/10/1997,357840,48,7455,D
5041,A00000110,7/11/1997,369000,60,6150,C
5086,A00004681,7/16/1997,210384,48,4383,C
6942,A00009156,7/16/1997,18324,12,1527,A
5270,A00001527,7/21/1997,191088,48,3981,C
6705,A00004293,7/25/1997,333648,48,6951,D
7051,A00009225,7/28/1997,77808,12,6484,A
6758,A00002496,7/29/1997,33144,12,2762,A
6249,A00004999,7/30/1997,67608,24,2817,C
5808,A00001498,7/31/1997,41856,48,872,C
5377,A00000067,8/4/1997,92400,12,7700,A
5446,A00001801,8/4/1997,48312,24,2013,C
5856,A00010079,8/9/1997,51360,12,4280,B
4986,A00004725,8/10/1997,102876,12,8573,A
7001,A00011021,8/10/1997,300600,60,5010,C
6677,A00002167,8/12/1997,97980,60,1633,C
6665,A00007632,8/15/1997,99300,60,1655,C
5817,A00008713,8/15/1997,100800,24,4200,D
6984,A00005283,8/15/1997,116040,60,1934,C
6541,A00009104,8/17/1997,153504,48,3198,C
5117,A00001718,8/20/1997,76944,12,6412,A
6097,A00008547,8/21/1997,202848,48,4226,C
5389,A00005228,8/22/1997,78600,24,3275,C
7219,A00008533,8/23/1997,57120,48,1190,C
6338,A00005428,8/24/1997,390660,60,6511,C
6922,A00005442,8/26/1997,83628,36,2323,C
5367,A00003556,8/26/1997,83628,36,2323,C
5638,A00003562,8/27/1997,68124,12,5677,A
5830,A00009645,8/28/1997,405780,60,6763,C
5338,A00002035,8/30/1997,57360,12,4780,B
6007,A00005602,8/30/1997,289920,48,6040,C
6612,A00003166,8/31/1997,97392,12,8116,A
5718,A00005837,9/1/1997,14028,12,1169,A
6104,A00000873,9/5/1997,158184,36,4394,C
5229,A00004981,9/6/1997,23520,12,1960,A
6625,A00006397,9/7/1997,473280,60,7888,D
5206,A00002218,9/7/1997,128544,24,5356,C
5963,A00011135,9/7/1997,204780,60,3413,C
4990,A00001250,9/8/1997,162576,36,4516,C
6641,A00005912,9/9/1997,128268,36,3563,C
5369,A00001318,9/12/1997,214596,36,5961,C
6196,A00008639,9/14/1997,177804,36,4939,C
5236,A00002228,9/15/1997,389136,48,8107,C
5719,A00008931,9/20/1997,271584,48,5658,C
5643,A00009006,9/21/1997,94512,12,7876,B
7050,A00000846,9/23/1997,311232,48,6484,C
6355,A00000347,9/24/1997,127200,48,2650,C
6688,A00001004,9/26/1997,8616,24,359,C
6239,A00009353,9/28/1997,360864,48,7518,D
5531,A00009493,9/30/1997,66432,24,2768,C
6113,A00000960,10/1/1997,78696,36,2186,C
7181,A00009093,10/2/1997,197808,24,8242,C
6118,A00007824,10/4/1997,349392,48,7279,C
7264,A00007815,10/7/1997,44940,12,3745,A
5343,A00001656,10/8/1997,44952,24,1873,C
5051,A00001528,10/11/1997,230400,60,3840,C
5779,A00009227,10/14/1997,107352,36,2982,C
6605,A00007606,10/14/1997,79344,48,1653,C
6655,A00001106,10/17/1997,260400,60,4340,D
6534,A00004448,10/19/1997,590820,60,9847,C
5681,A00004447,10/20/1997,68664,24,2861,C
6607,A00005256,10/21/1997,153144,36,4254,C
6242,A00007082,10/22/1997,26208,36,728,C
7242,A00001580,10/23/1997,48096,24,2004,C
7277,A00010404,10/24/1997,89280,12,7440,A
6675,A00006924,11/1/1997,238716,36,6631,C
5398,A00010019,11/4/1997,53472,12,4456,A
5956,A00007769,11/4/1997,168264,36,4674,C
5731,A00010650,11/5/1997,460980,60,7683,D
6956,A00000472,11/9/1997,59448,24,2477,C
6437,A00010940,11/9/1997,63972,36,1777,D
5447,A00010679,11/12/1997,541200,60,9020,D
5973,A00010630,11/24/1997,219456,48,4572,C
6075,A00002345,11/26/1997,129312,24,5388,D
5281,A00002456,11/27/1997,194256,24,8094,C
5103,A00001772,11/28/1997,12540,12,1045,A
6468,A00005362,11/30/1997,203940,60,3399,C
7209,A00007176,11/30/1997,385560,60,6426,D
5584,A00001011,12/6/1997,24792,24,1033,C
4988,A00004746,12/6/1997,265320,36,7370,D
6502,A00001978,12/8/1997,30276,12,2523,A
5651,A00003418,12/8/1997,19248,12,1604,A
4962,A00000790,12/8/1997,30276,12,2523,A
5862,A00008051,12/9/1997,100128,24,4172,C
7199,A00010645,12/9/1997,45768,12,3814,A
6727,A00001876,12/10/1997,42840,12,3570,A
7279,A00005481,12/11/1997,155760,24,6490,C
6544,A00000525,12/11/1997,130464,48,2718,C
5933,A00010005,12/13/1997,87528,24,3647,C
6574,A00006555,12/20/1997,77544,36,2154,C
6399,A00004144,12/21/1997,49320,36,1370,C
7187,A00004852,12/24/1997,24180,60,403,C
6353,A00011096,12/25/1997,116496,24,4854,C
5043,A00002080,12/25/1997,468060,60,7801,C
5469,A00009179,12/26/1997,293160,60,4886,C
5976,A00010131,12/27/1997,465504,48,9698,D
6059,A00000808,12/28/1997,79824,12,6652,A
5799,A00011042,12/28/1997,106128,36,2948,C
6147,A00010022,12/28/1997,177504,48,3698,C
6254,A00004784,12/28/1997,247920,48,5165,C
7100,A00008094,12/31/1997,348120,60,5802,C
7147,A00007713,1/2/1998,267600,48,5575,C
5909,A00008411,1/3/1998,61320,60,1022,C
7037,A00004413,1/3/1998,218064,48,4543,C
5782,A00005591,1/4/1998,63576,12,5298,C
6237,A00003189,1/6/1998,407952,48,8499,D
6552,A00008260,1/8/1998,170448,48,3551,C
7067,A00005628,1/11/1998,136368,24,5682,C
5320,A00009491,1/11/1998,143676,36,3991,C
5930,A00008982,1/12/1998,66696,24,2779,C
6486,A00009510,1/15/1998,152160,60,2536,C
5245,A00008566,1/17/1998,125472,24,5228,C
6643,A00002262,1/18/1998,35856,24,1494,C
5260,A00000378,1/19/1998,123300,36,3425,C
5569,A00002699,1/20/1998,504000,60,8400,C
7110,A00010093,1/21/1998,31260,12,2605,C
7139,A00005742,1/22/1998,23412,12,1951,C
6791,A00005724,1/23/1998,566640,60,9444,C
5360,A00010063,1/25/1998,176328,36,4898,C
5287,A00007099,1/26/1998,64224,24,2676,C
6553,A00008158,1/26/1998,42384,12,3532,C
7072,A00010233,1/27/1998,22104,12,1842,C
6044,A00001811,1/27/1998,57060,12,4755,C
5332,A00005305,1/29/1998,37944,36,1054,C
6866,A00008645,2/5/1998,122472,24,5103,C
6633,A00009627,2/5/1998,160656,24,6694,C
6926,A00004260,2/7/1998,374760,60,6246,C
6442,A00008327,2/8/1998,194160,48,4045,C
5889,A00006158,2/9/1998,321240,60,5354,C
5765,A00006157,2/10/1998,153936,24,6414,C
5124,A00001762,2/12/1998,156096,36,4336,C
5491,A00001967,2/13/1998,428784,48,8933,C
6730,A00010613,2/15/1998,93036,12,7753,C
7151,A00000426,2/18/1998,133800,24,5575,C
5140,A00001071,2/24/1998,178500,60,2975,C
7171,A00001068,2/24/1998,196224,48,4088,C
